id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drbb_picking_time_category,access.drbb.picking.picking.time.category,model_drbb_picking_time_category,stock.group_stock_user,1,1,1,1
access_drbb_picking_priority_rule,access.drbb.picking.priority.rule,model_drbb_picking_priority_rule,stock.group_stock_user,1,1,1,1
access_drbb_product_brand,access.drbb.product.brand,model_drbb_product_brand,stock.group_stock_user,1,1,1,1
access_drbb_batch_split_wizard,access.drbb.batch.split.wizard,model_drbb_batch_split_wizard,stock.group_stock_user,1,1,1,1
access_drbb_product_stage_user,access.drbb.product.stage.user,model_drbb_product_stage,stock.group_stock_user,1,1,1,1
access_drbb_location_tag_user,access.drbb.location.tag.user,model_drbb_location_tag,stock.group_stock_user,1,1,1,1
drbb_inventory.access_package_zone,access_package_zone,drbb_inventory.model_package_zone,base.group_user,1,0,0,0
drbb_inventory.access_choose_pack_package,access_choose_pack_package,drbb_inventory.model_choose_pack_package,stock.group_stock_user,1,1,1,0
access_drbb_product_abc_class_user,access.drbb.product.abc.class.user,model_drbb_product_abc_class,stock.group_stock_user,1,1,1,1
access_drbb_product_brand_type_user,access.drbb.product.brand.type.user,model_drbb_product_brand_type,stock.group_stock_user,1,1,1,1
access_drbb_product_item_role_user,access.drbb.product.item.role.user,model_drbb_product_item_role,stock.group_stock_user,1,1,1,1
access_drbb_product_item_status_user,access.drbb.product.item.status.user,model_drbb_product_item_status,stock.group_stock_user,1,1,1,1
access_drbb_product_item_type_user,access.drbb.product.item.type.user,model_drbb_product_item_type,stock.group_stock_user,1,1,1,1
access_drbb_article_group_user,access.drbb.article.group.user,model_drbb_article_group,stock.group_stock_user,1,1,1,1
access_drbb_product_collection_user,access.drbb.product.collection.user,model_drbb_product_collection,stock.group_stock_user,1,1,1,1
access_drbb_product_subcollection_user,access.drbb.product.subcollection.user,model_drbb_product_subcollection,stock.group_stock_user,1,1,1,1
access_drbb_product_other_color_user,access.drbb.product.other.color.user,model_drbb_product_other_color,stock.group_stock_user,1,1,1,1
access_drbb_product_cross_sell_user,access.drbb.product.cross.sell.user,model_drbb_product_cross_sell,stock.group_stock_user,1,1,1,1
access_drbb_product_other_color_variant_user,access.drbb.product.other.color.variant.user,model_drbb_product_other_color_variant,stock.group_stock_user,1,1,1,1
access_drbb_product_cross_sell_variant_user,access.drbb.product.cross.sell.variant.user,model_drbb_product_cross_sell_variant,stock.group_stock_user,1,1,1,1
access_drbb_product_language_user,access.drbb.product.language.user,model_drbb_product_language,stock.group_stock_user,1,1,1,1
access_drbb_product_quality_label_user,access.drbb.product.quality.label.user,model_drbb_product_quality_label,stock.group_stock_user,1,1,1,1
access_drbb_location_group_user,access.drbb.location.group.user,model_drbb_location_group,stock.group_stock_user,1,1,1,1
access_drbb_promotion_exclude_label_user,access.drbb.promotion.exclude.label.user,model_drbb_promotion_exclude_label,stock.group_stock_user,1,1,1,1
access_drbb_promotion_website_label_user,access.drbb.promotion.website.label.user,model_drbb_promotion_website_label,stock.group_stock_user,1,1,1,1
access_drbb_product_inventory_section_user,access.drbb.product.inventory.section.user,model_drbb_product_inventory_section,stock.group_stock_user,1,1,1,1
read_product_translation_user,access.product.translation.user,model_product_translation,base.group_user,1,1,1,0
crud_product_translation_system,access.product.translation.system,model_product_translation,base.group_system,1,1,1,1
read_product_translation_item_user,access.product.translation.item.user,model_product_translation_item,base.group_user,1,1,1,0
crud_product_translation_item_system,access.product.translation.item.system,model_product_translation_item,base.group_system,1,1,1,1
access_translation_term,translation_term,model_translation_term,,1,1,1,1
access_base_model_language,base.model.language,model_base_model_language,,1,1,1,0
access_base_model_language,base.model.language,model_base_model_language,,1,1,1,0
access_drbb_stock_picking_label_user,access.drbb.drbb.stock.picking.label.user,model_drbb_stock_picking_label,stock.group_stock_user,1,1,1,0
access_drbb_stock_picking_label_user,access.drbb.drbb.stock.picking.label.user,model_drbb_stock_picking_label,stock.group_stock_user,1,1,1,0
access_drbb_stock_picking_label_manager,access.drbb.drbb.stock.picking.label.manager,model_drbb_stock_picking_label,stock.group_stock_manager,1,1,1,1
